shocktest HL copies=var Audit=1yr Glitch=0 Shock=3yr len=var lifem=var seed21 
(impact=50,100pct len=1,2yr) 

Input data from  ../hl/data/GiantOutput_shock3yr_lenvar_00.txt 
Output analysis into  ../hl/tabs/shocktest_freq3yr_lenvar_seed21_analysis_20170319_00.txt 

analysis tables by  ./ShelfAnalyze.r 
and summarize script ./summ-shock.r 
 at  20170319_161820 EDT 

Summary losses (midmeans)
   shockfreq impact span maxlife lifem    c1    c2       c3     c4    c5 c8
trimean 	 4 
midmean 	 2 
mean 		 7 
stddev 		 13 
IQR 		 14 
mad 		 0 
SEM 		 3 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9528 
stddev 		 2163 
IQR 		 0 
mad 		 0 
SEM 		 472 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00000000000111111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 2 N 21 
median 		 46 
trimean 	 46 
midmean 	 44 
mean 		 1936 
stddev 		 4008 
IQR 		 34 
mad 		 25 
SEM 		 875 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000000000
  1 | 0248
  2 | 16

shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 3 N 21 
median 		 0 
trimean 	 2 
midmean 	 0.9 
mean 		 5 
stddev 		 8 
IQR 		 10 
mad 		 0 
SEM 		 2 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 300 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9527 
stddev 		 2169 
IQR 		 0 
mad 		 0 
SEM 		 473 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0000000000000000000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00

shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 2 N 21 
median 		 24 
trimean 	 24 
midmean 	 24 
mean 		 972 
stddev 		 3001 
IQR 		 19 
mad 		 15 
SEM 		 655 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000014
  0 | 5567
  1 | 122
  1 | 5

shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 3 N 21 
median 		 0 
trimean 	 2 
midmean 	 2 
mean 		 4 
stddev 		 5 
IQR 		 6 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.05 
stddev 		 0.2 
IQR 		 0 
mad 		 0 
SEM 		 0.05 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 500 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9525 
stddev 		 2175 
IQR 		 0 
mad 		 0 
SEM 		 475 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00000000000000000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 2 N 21 
median 		 13 
trimean 	 13 
midmean 	 13 
mean 		 1914 
stddev 		 4019 
IQR 		 10 
mad 		 7 
SEM 		 877 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 3 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000000
  2 | 00
  4 | 0000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 3 N 21 
median 		 0 
trimean 	 0.5 
midmean 	 0.2 
mean 		 1 
stddev 		 2 
IQR 		 2 
mad 		 0 
SEM 		 0.4 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 1000 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   2 | 9
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9662 
stddev 		 1548 
IQR 		 0 
mad 		 0 
SEM 		 338 
MeanOverSEM 	 29 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 17
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9180 
stddev 		 2591 
IQR 		 0 
mad 		 0 
SEM 		 565 
MeanOverSEM 	 16 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 446677777770000000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 3 N 21 
median 		 713 
trimean 	 780 
midmean 	 831 
mean 		 2089 
stddev 		 3315 
IQR 		 345 
mad 		 400 
SEM 		 723 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0111222222333333446
  1 | 
  2 | 
  3 | 36

shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 4 N 21 
median 		 26 
trimean 	 26 
midmean 	 25 
mean 		 55 
stddev 		 97 
IQR 		 13 
mad 		 10 
SEM 		 21 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000011116
  1 | 159
  2 | 13
  3 | 
  4 | 2

shockfreq 30000 impact 100 duration 10000 span 2 lifem 10 copies 5 N 21 
median 		 1 
trimean 	 3 
midmean 	 2 
mean 		 7 
stddev 		 11 
IQR 		 11 
mad 		 1 
SEM 		 2 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 6
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9599 
stddev 		 1837 
IQR 		 0 
mad 		 0 
SEM 		 401 
MeanOverSEM 	 24 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 59
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9113 
stddev 		 2802 
IQR 		 0 
mad 		 0 
SEM 		 611 
MeanOverSEM 	 15 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 222333344444555577
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 3 N 21 
median 		 376 
trimean 	 402 
midmean 	 409 
mean 		 1764 
stddev 		 3448 
IQR 		 194 
mad 		 166 
SEM 		 752 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0000111111111111112
  0 | 
  1 | 
  1 | 67

shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 4 N 21 
median 		 7 
trimean 	 7 
midmean 	 7 
mean 		 22 
stddev 		 47 
IQR 		 5 
mad 		 4 
SEM 		 10 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000
  2 | 000
  4 | 00
  6 | 00

shockfreq 30000 impact 100 duration 10000 span 2 lifem 20 copies 5 N 21 
median 		 0 
trimean 	 0.5 
midmean 	 0.5 
mean 		 1 
stddev 		 2 
IQR 		 2 
mad 		 0 
SEM 		 0.5 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9574 
stddev 		 1950 
IQR 		 0 
mad 		 0 
SEM 		 426 
MeanOverSEM 	 23 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 36
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9090 
stddev 		 2874 
IQR 		 0 
mad 		 0 
SEM 		 627 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11122222233344456
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 3 N 21 
median 		 339 
trimean 	 342 
midmean 	 319 
mean 		 2136 
stddev 		 3911 
IQR 		 242 
mad 		 176 
SEM 		 853 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000000000011111
  0 | 
  1 | 2223

shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 4 N 21 
median 		 4 
trimean 	 4 
midmean 	 4 
mean 		 26 
stddev 		 48 
IQR 		 3 
mad 		 3 
SEM 		 10 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000
  1 | 000
  2 | 
  3 | 0

shockfreq 30000 impact 100 duration 10000 span 2 lifem 30 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.3 
stddev 		 0.7 
IQR 		 0 
mad 		 0 
SEM 		 0.2 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 7
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9555 
stddev 		 2038 
IQR 		 0 
mad 		 0 
SEM 		 445 
MeanOverSEM 	 21 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 23
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9074 
stddev 		 2923 
IQR 		 0 
mad 		 0 
SEM 		 638 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111111111112222233
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00

shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 3 N 21 
median 		 133 
trimean 	 136 
midmean 	 129 
mean 		 1072 
stddev 		 2969 
IQR 		 136 
mad 		 95 
SEM 		 648 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0000000000000000
  0 | 6788
  1 | 
  1 | 5

shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 4 N 21 
median 		 1 
trimean 	 1 
midmean 	 1 
mean 		 21 
stddev 		 41 
IQR 		 2 
mad 		 1 
SEM 		 9 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000
  0 | 
  1 | 00000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 50 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.2 
stddev 		 0.4 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 3
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9539 
stddev 		 2114 
IQR 		 0 
mad 		 0 
SEM 		 461 
MeanOverSEM 	 21 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 12
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9061 
stddev 		 2964 
IQR 		 0 
mad 		 0 
SEM 		 647 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000001111111111111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 3 N 21 
median 		 78 
trimean 	 81 
midmean 	 83 
mean 		 1493 
stddev 		 3559 
IQR 		 51 
mad 		 46 
SEM 		 777 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000000000002
  2 | 18
  4 | 
  6 | 0

shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 7 
stddev 		 18 
IQR 		 0 
mad 		 0 
SEM 		 4 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 100 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9531 
stddev 		 2150 
IQR 		 0 
mad 		 0 
SEM 		 469 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 01
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9053 
stddev 		 2990 
IQR 		 0 
mad 		 0 
SEM 		 652 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000000000000111111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 3 N 21 
median 		 38 
trimean 	 42 
midmean 	 42 
mean 		 1462 
stddev 		 3572 
IQR 		 34 
mad 		 22 
SEM 		 779 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000
  0 | 
  1 | 2
  1 | 68
  2 | 1

shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 3 
stddev 		 7 
IQR 		 0 
mad 		 0 
SEM 		 2 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 200 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9528 
stddev 		 2163 
IQR 		 0 
mad 		 0 
SEM 		 472 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 01
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9052 
stddev 		 2994 
IQR 		 0 
mad 		 0 
SEM 		 653 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00000000000000001
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 3 N 21 
median 		 26 
trimean 	 28 
midmean 	 28 
mean 		 1925 
stddev 		 4014 
IQR 		 24 
mad 		 19 
SEM 		 876 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 79
  1 | 
  1 | 6

shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 2 
stddev 		 4 
IQR 		 0 
mad 		 0 
SEM 		 0.9 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 300 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9527 
stddev 		 2169 
IQR 		 0 
mad 		 0 
SEM 		 473 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 2 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9051 
stddev 		 2998 
IQR 		 0 
mad 		 0 
SEM 		 654 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000000000000000000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 100 duration 10000 span 2 lifem 500 copies 3 N 21 
median 		 16 
trimean 	 15 
midmean 	 15 
mean 		 1440 
stddev 		 3581 
IQR 		 7 
mad 		 7 
SEM 		 781 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

